[17:08:44.956] Global cache location '/home/bentocarlos/.cache/typescript/4.5', safe file path '/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[17:08:44.957] Processing cache location '/home/bentocarlos/.cache/typescript/4.5'
[17:08:44.958] Trying to find '/home/bentocarlos/.cache/typescript/4.5/package.json'...
[17:08:44.960] Loaded content of '/home/bentocarlos/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.569"},"devDependencies":{"@types/accepts":"^1.3.5","@types/argparse":"^2.0.10","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-find-index":"^1.0.0","@types/array-unique":"^0.3.0","@types/asap":"^2.0.0","@types/async":"^3.2.10","@types/atob":"^2.1.2","@types/babel__core":"^7.1.16","@types/babel-core":"^6.25.7","@types/balanced-match":"^1.0.1","@types/blueimp-md5":"^2.18.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/bser":"^2.0.1","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/cli-spinners":"^1.3.0","@types/clone":"^2.1.1","@types/clone-deep":"^4.0.1","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/command-exists":"^1.2.0","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.11","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/connect":"^3.4.35","@types/convert-source-map":"^1.5.2","@types/core-js":"^2.5.5","@types/create-react-class":"^15.6.3","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/defaults":"^1.0.3","@types/define-properties":"^1.1.3","@types/denodeify":"^1.2.31","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.1","@types/envinfo":"^7.8.1","@types/errorhandler":"^1.5.0","@types/escape-html":"^1.0.1","@types/esprima":"^4.0.3","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/fb-watchman":"^2.0.1","@types/fbemitter":"^2.0.32","@types/fbjs":"^3.0.2","@types/fill-range":"^7.0.0","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/fontfaceobserver":"^2.1.0","@types/fresh":"^0.5.0","@types/fs-extra":"^9.0.13","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/get-value":"^3.0.2","@types/getenv":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/http-errors":"^1.8.1","@types/hyphenate-style-name":"^1.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/inline-style-prefixer":"^5.0.0","@types/interpret":"^1.1.1","@types/invariant":"^2.2.35","@types/ip":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-data-descriptor":"^1.0.0","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isomorphic-fetch":"^0.0.35","@types/js-yaml":"^4.0.5","@types/jscodeshift":"^0.11.3","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/jsonfile":"^6.0.1","@types/kind-of":"^6.0.0","@types/klaw":"^3.0.3","@types/lodash":"^4.14.177","@types/lodash.debounce":"^4.0.6","@types/lodash.frompairs":"^4.0.6","@types/lodash.isequal":"^4.5.5","@types/lodash.isstring":"^4.0.6","@types/lodash.omit":"^4.5.6","@types/lodash.pick":"^4.4.6","@types/lodash.template":"^4.5.0","@types/lodash.throttle":"^4.1.6","@types/lru-cache":"^5.1.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/metro":"^0.66.0","@types/metro-babel-transformer":"^0.66.0","@types/metro-cache":"^0.66.0","@types/metro-config":"^0.66.0","@types/metro-core":"^0.66.0","@types/metro-resolver":"^0.66.0","@types/metro-source-map":"^0.66.0","@types/metro-transform-worker":"^0.66.0","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/mz":"^2.7.4","@types/negotiator":"^0.6.1","@types/nice-try":"^2.1.0","@types/node-dir":"^0.0.34","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/object.pick":"^1.3.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/os-tmpdir":"^1.0.0","@types/parse-json":"^4.0.0","@types/parseurl":"^1.3.1","@types/pascalcase":"^1.0.1","@types/path-browserify":"^1.0.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/pify":"^5.0.1","@types/plist":"^3.0.2","@types/prompts":"^2.0.14","@types/prop-types":"^15.7.4","@types/pump":"^1.1.1","@types/querystringify":"^2.0.0","@types/range-parser":"^1.2.4","@types/react":"^17.0.37","@types/react-dom":"^17.0.11","@types/react-is":"^17.0.3","@types/react-native":"^0.66.6","@types/readable-stream":"^2.3.12","@types/rechoir":"^0.6.1","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/regex-not":"^1.0.0","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.2","@types/require-directory":"^2.1.2","@types/require-from-string":"^1.2.1","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.1","@types/rimraf":"^3.0.2","@types/rsvp":"^4.0.4","@types/run-parallel":"^1.1.0","@types/safe-regex":"^1.1.3","@types/safer-buffer":"^2.1.0","@types/sane":"^2.0.1","@types/sax":"^1.2.3","@types/scheduler":"^0.16.2","@types/semver":"^7.3.9","@types/send":"^0.17.1","@types/serve-static":"^1.13.10","@types/set-value":"^4.0.1","@types/setimmediate":"^1.0.2","@types/shebang-command":"^1.2.0","@types/shell-quote":"^1.7.1","@types/shelljs":"^0.8.9","@types/signal-exit":"^3.0.1","@types/slice-ansi":"^5.0.0","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/statuses":"^2.0.0","@types/stream-buffers":"^3.0.4","@types/supports-color":"^8.1.1","@types/temp":"^0.9.1","@types/through2":"^2.0.36","@types/tmpl":"^1.0.0","@types/to-regex":"^3.0.0","@types/to-regex-range":"^5.0.0","@types/ua-parser-js":"^0.7.36","@types/uglify-es":"^3.0.0","@types/ultron":"^1.1.0","@types/universalify":"^1.0.0","@types/urix":"^0.1.0","@types/url-parse":"^1.4.5","@types/use-subscription":"^1.0.0","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.3","@types/vary":"^1.1.0","@types/wcwidth":"^1.0.0","@types/webidl-conversions":"^6.1.1","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/write-file-atomic":"^3.0.2","@types/ws":"^8.2.1","@types/xml2js":"^0.4.9","@types/xmldoc":"^1.1.6","@types/xtend":"^4.0.4","@types/yallist":"^4.0.1","@types/yargs":"^17.0.7","@types/yargs-parser":"^20.2.1"}}
[17:08:44.960] Loaded content of '/home/bentocarlos/.cache/typescript/4.5/package-lock.json'
[17:08:44.971] Adding entry into typings cache: 'accepts' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/accepts/index.d.ts'
[17:08:45.032] Adding entry into typings cache: 'finalhandler' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/finalhandler/index.d.ts'
[17:08:45.033] Adding entry into typings cache: 'find-cache-dir' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/find-cache-dir/index.d.ts'
[17:08:45.034] Adding entry into typings cache: 'fontfaceobserver' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/fontfaceobserver/index.d.ts'
[17:08:45.035] Adding entry into typings cache: 'fresh' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/fresh/index.d.ts'
[17:08:45.036] Adding entry into typings cache: 'fs-extra' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/fs-extra/index.d.ts'
[17:08:45.037] Adding entry into typings cache: 'function-bind' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/function-bind/index.d.ts'
[17:08:45.038] Adding entry into typings cache: 'get-intrinsic' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/get-intrinsic/index.d.ts'
[17:08:45.039] Adding entry into typings cache: 'get-value' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/get-value/index.d.ts'
[17:08:45.040] Adding entry into typings cache: 'getenv' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/getenv/index.d.ts'
[17:08:45.041] Adding entry into typings cache: 'glob' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/glob/index.d.ts'
[17:08:45.042] Adding entry into typings cache: 'glob-parent' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/glob-parent/index.d.ts'
[17:08:45.043] Adding entry into typings cache: 'graceful-fs' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/graceful-fs/index.d.ts'
[17:08:45.044] Adding entry into typings cache: 'has' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/has/index.d.ts'
[17:08:45.045] Adding entry into typings cache: 'has-symbols' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/has-symbols/index.d.ts'
[17:08:45.045] Adding entry into typings cache: 'http-errors' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/http-errors/index.d.ts'
[17:08:45.046] Adding entry into typings cache: 'hyphenate-style-name' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/hyphenate-style-name/index.d.ts'
[17:08:45.047] Adding entry into typings cache: 'imurmurhash' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/imurmurhash/index.d.ts'
[17:08:45.049] Adding entry into typings cache: 'inherits' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/inherits/index.d.ts'
[17:08:45.050] Adding entry into typings cache: 'inline-style-prefixer' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/inline-style-prefixer/index.d.ts'
[17:08:45.051] Adding entry into typings cache: 'interpret' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/interpret/index.d.ts'
[17:08:45.052] Adding entry into typings cache: 'invariant' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/invariant/index.d.ts'
[17:08:45.052] Adding entry into typings cache: 'ip' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/ip/index.d.ts'
[17:08:45.053] Adding entry into typings cache: 'is-buffer' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/is-buffer/index.d.ts'
[17:08:45.054] Adding entry into typings cache: 'is-ci' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/is-ci/index.d.ts'
[17:08:45.055] Adding entry into typings cache: 'is-core-module' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/is-core-module/index.d.ts'
[17:08:45.057] Adding entry into typings cache: 'is-data-descriptor' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/is-data-descriptor/index.d.ts'
[17:08:45.058] Adding entry into typings cache: 'is-glob' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/is-glob/index.d.ts'
[17:08:45.059] Adding entry into typings cache: 'is-number' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/is-number/index.d.ts'
[17:08:45.059] Adding entry into typings cache: 'is-windows' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/is-windows/index.d.ts'
[17:08:45.060] Adding entry into typings cache: 'isarray' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/isarray/index.d.ts'
[17:08:45.061] Adding entry into typings cache: 'isexe' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/isexe/index.d.ts'
[17:08:45.061] Adding entry into typings cache: 'isomorphic-fetch' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/isomorphic-fetch/index.d.ts'
[17:08:45.062] Adding entry into typings cache: 'js-yaml' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/js-yaml/index.d.ts'
[17:08:45.063] Adding entry into typings cache: 'jscodeshift' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/jscodeshift/index.d.ts'
[17:08:45.064] Adding entry into typings cache: 'jsesc' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/jsesc/index.d.ts'
[17:08:45.065] Adding entry into typings cache: 'json-parse-better-errors' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/json-parse-better-errors/index.d.ts'
[17:08:45.066] Adding entry into typings cache: 'jsonfile' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/jsonfile/index.d.ts'
[17:08:45.067] Adding entry into typings cache: 'kind-of' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/kind-of/index.d.ts'
[17:08:45.067] Adding entry into typings cache: 'klaw' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/klaw/index.d.ts'
[17:08:45.070] Adding entry into typings cache: 'lodash' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/lodash/index.d.ts'
[17:08:45.071] Adding entry into typings cache: 'lodash.debounce' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/lodash.debounce/index.d.ts'
[17:08:45.072] Adding entry into typings cache: 'lodash.frompairs' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/lodash.frompairs/index.d.ts'
[17:08:45.073] Adding entry into typings cache: 'lodash.isequal' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/lodash.isequal/index.d.ts'
[17:08:45.074] Adding entry into typings cache: 'lodash.isstring' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/lodash.isstring/index.d.ts'
[17:08:45.075] Adding entry into typings cache: 'lodash.omit' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/lodash.omit/index.d.ts'
[17:08:45.076] Adding entry into typings cache: 'lodash.pick' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/lodash.pick/index.d.ts'
[17:08:45.077] Adding entry into typings cache: 'lodash.template' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/lodash.template/index.d.ts'
[17:08:45.078] Adding entry into typings cache: 'lodash.throttle' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/lodash.throttle/index.d.ts'
[17:08:45.079] Adding entry into typings cache: 'lru-cache' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/lru-cache/index.d.ts'
[17:08:45.079] Adding entry into typings cache: 'merge-stream' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/merge-stream/index.d.ts'
[17:08:45.080] Adding entry into typings cache: 'merge2' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/merge2/index.d.ts'
[17:08:45.080] Adding entry into typings cache: 'metro' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/metro/index.d.ts'
[17:08:45.081] Adding entry into typings cache: 'metro-babel-transformer' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/metro-babel-transformer/index.d.ts'
[17:08:45.082] Adding entry into typings cache: 'metro-cache' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/metro-cache/index.d.ts'
[17:08:45.082] Adding entry into typings cache: 'metro-config' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/metro-config/index.d.ts'
[17:08:45.083] Adding entry into typings cache: 'metro-core' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/metro-core/index.d.ts'
[17:08:45.084] Adding entry into typings cache: 'metro-resolver' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/metro-resolver/index.d.ts'
[17:08:45.084] Adding entry into typings cache: 'metro-source-map' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/metro-source-map/index.d.ts'
[17:08:45.085] Adding entry into typings cache: 'metro-transform-worker' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/metro-transform-worker/index.d.ts'
[17:08:45.086] Adding entry into typings cache: 'micromatch' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/micromatch/index.d.ts'
[17:08:45.086] Adding entry into typings cache: 'mime' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/mime/index.d.ts'
[17:08:45.087] Adding entry into typings cache: 'mime-db' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/mime-db/index.d.ts'
[17:08:45.088] Adding entry into typings cache: 'mime-types' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/mime-types/index.d.ts'
[17:08:45.089] Adding entry into typings cache: 'minimatch' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/minimatch/index.d.ts'
[17:08:45.090] Adding entry into typings cache: 'minimist' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/minimist/index.d.ts'
[17:08:45.090] Adding entry into typings cache: 'mkdirp' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/mkdirp/index.d.ts'
[17:08:45.091] Adding entry into typings cache: 'ms' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/ms/index.d.ts'
[17:08:45.091] Adding entry into typings cache: 'mz' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/mz/index.d.ts'
[17:08:45.092] Adding entry into typings cache: 'negotiator' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/negotiator/index.d.ts'
[17:08:45.092] Adding entry into typings cache: 'nice-try' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/nice-try/index.d.ts'
[17:08:45.093] Adding entry into typings cache: 'node-dir' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/node-dir/index.d.ts'
[17:08:45.093] Adding entry into typings cache: 'node-int64' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/node-int64/index.d.ts'
[17:08:45.095] Adding entry into typings cache: 'normalize-path' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/normalize-path/index.d.ts'
[17:08:45.095] Adding entry into typings cache: 'object-assign' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/object-assign/index.d.ts'
[17:08:45.097] Adding entry into typings cache: 'object-keys' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/object-keys/index.d.ts'
[17:08:45.098] Adding entry into typings cache: 'object.pick' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/object.pick/index.d.ts'
[17:08:45.099] Adding entry into typings cache: 'on-finished' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/on-finished/index.d.ts'
[17:08:45.099] Adding entry into typings cache: 'on-headers' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/on-headers/index.d.ts'
[17:08:45.100] Adding entry into typings cache: 'once' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/once/index.d.ts'
[17:08:45.100] Adding entry into typings cache: 'os-tmpdir' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/os-tmpdir/index.d.ts'
[17:08:45.101] Adding entry into typings cache: 'parse-json' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/parse-json/index.d.ts'
[17:08:45.102] Adding entry into typings cache: 'parseurl' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/parseurl/index.d.ts'
[17:08:45.103] Adding entry into typings cache: 'pascalcase' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/pascalcase/index.d.ts'
[17:08:45.103] Adding entry into typings cache: 'path-browserify' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/path-browserify/index.d.ts'
[17:08:45.104] Adding entry into typings cache: 'path-is-absolute' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/path-is-absolute/index.d.ts'
[17:08:45.104] Adding entry into typings cache: 'path-parse' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/path-parse/index.d.ts'
[17:08:45.105] Adding entry into typings cache: 'picomatch' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/picomatch/index.d.ts'
[17:08:45.105] Adding entry into typings cache: 'pify' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/pify/index.d.ts'
[17:08:45.106] Adding entry into typings cache: 'plist' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/plist/index.d.ts'
[17:08:45.107] Adding entry into typings cache: 'prompts' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/prompts/index.d.ts'
[17:08:45.107] Adding entry into typings cache: 'prop-types' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/prop-types/index.d.ts'
[17:08:45.108] Adding entry into typings cache: 'pump' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/pump/index.d.ts'
[17:08:45.109] Adding entry into typings cache: 'querystringify' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/querystringify/index.d.ts'
[17:08:45.111] Adding entry into typings cache: 'range-parser' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/range-parser/index.d.ts'
[17:08:45.112] Adding entry into typings cache: 'react' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/react/index.d.ts'
[17:08:45.113] Adding entry into typings cache: 'react-dom' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/react-dom/index.d.ts'
[17:08:45.114] Adding entry into typings cache: 'react-is' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/react-is/index.d.ts'
[17:08:45.115] Adding entry into typings cache: 'react-native' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/react-native/index.d.ts'
[17:08:45.116] Adding entry into typings cache: 'readable-stream' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/readable-stream/index.d.ts'
[17:08:45.117] Adding entry into typings cache: 'rechoir' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/rechoir/index.d.ts'
[17:08:45.117] Adding entry into typings cache: 'regenerate' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/regenerate/index.d.ts'
[17:08:45.118] Adding entry into typings cache: 'regenerator-runtime' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/regenerator-runtime/index.d.ts'
[17:08:45.118] Adding entry into typings cache: 'regex-not' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/regex-not/index.d.ts'
[17:08:45.118] Adding entry into typings cache: 'repeat-element' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/repeat-element/index.d.ts'
[17:08:45.119] Adding entry into typings cache: 'repeat-string' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/repeat-string/index.d.ts'
[17:08:45.120] Adding entry into typings cache: 'require-directory' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/require-directory/index.d.ts'
[17:08:45.121] Adding entry into typings cache: 'require-from-string' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/require-from-string/index.d.ts'
[17:08:45.121] Adding entry into typings cache: 'requires-port' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/requires-port/index.d.ts'
[17:08:45.122] Adding entry into typings cache: 'resolve' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/resolve/index.d.ts'
[17:08:45.122] Adding entry into typings cache: 'rimraf' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/rimraf/index.d.ts'
[17:08:45.123] Adding entry into typings cache: 'rsvp' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/rsvp/index.d.ts'
[17:08:45.124] Adding entry into typings cache: 'run-parallel' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/run-parallel/index.d.ts'
[17:08:45.125] Adding entry into typings cache: 'safe-regex' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/safe-regex/index.d.ts'
[17:08:45.125] Adding entry into typings cache: 'safer-buffer' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/safer-buffer/index.d.ts'
[17:08:45.126] Adding entry into typings cache: 'sane' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/sane/index.d.ts'
[17:08:45.127] Adding entry into typings cache: 'sax' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/sax/index.d.ts'
[17:08:45.127] Adding entry into typings cache: 'scheduler' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/scheduler/index.d.ts'
[17:08:45.127] Adding entry into typings cache: 'semver' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/semver/index.d.ts'
[17:08:45.128] Adding entry into typings cache: 'send' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/send/index.d.ts'
[17:08:45.129] Adding entry into typings cache: 'serve-static' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/serve-static/index.d.ts'
[17:08:45.130] Adding entry into typings cache: 'set-value' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/set-value/index.d.ts'
[17:08:45.131] Adding entry into typings cache: 'setimmediate' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/setimmediate/index.d.ts'
[17:08:45.131] Adding entry into typings cache: 'shebang-command' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/shebang-command/index.d.ts'
[17:08:45.131] Adding entry into typings cache: 'shell-quote' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/shell-quote/index.d.ts'
[17:08:45.132] Adding entry into typings cache: 'shelljs' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/shelljs/index.d.ts'
[17:08:45.132] Adding entry into typings cache: 'signal-exit' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/signal-exit/index.d.ts'
[17:08:45.133] Adding entry into typings cache: 'slice-ansi' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/slice-ansi/index.d.ts'
[17:08:45.133] Adding entry into typings cache: 'source-map-support' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/source-map-support/index.d.ts'
[17:08:45.134] Adding entry into typings cache: 'sprintf' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/sprintf/index.d.ts'
[17:08:45.134] Adding entry into typings cache: 'sprintf-js' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/sprintf-js/index.d.ts'
[17:08:45.135] Adding entry into typings cache: 'statuses' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/statuses/index.d.ts'
[17:08:45.135] Adding entry into typings cache: 'stream-buffers' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/stream-buffers/index.d.ts'
[17:08:45.136] Adding entry into typings cache: 'supports-color' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/supports-color/index.d.ts'
[17:08:45.136] Adding entry into typings cache: 'temp' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/temp/index.d.ts'
[17:08:45.137] Adding entry into typings cache: 'through2' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/through2/index.d.ts'
[17:08:45.137] Adding entry into typings cache: 'tmpl' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/tmpl/index.d.ts'
[17:08:45.138] Adding entry into typings cache: 'to-regex' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/to-regex/index.d.ts'
