Info 0    [12:32:36.989] Starting TS Server
Info 8186 [13:29:58.839] Different program with same set of files
Info 8187 [13:30:14.706] Search path: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components
Info 8188 [13:30:14.706] For info: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components/Item.js :: No config files found.
Info 8189 [13:30:14.707] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8190 [13:30:14.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 5 structureChanged: true structureIsReused:: Not Elapsed: 119.09118800610304ms
Info 8191 [13:30:14.826] Project '/dev/null/inferredProject8*' (Inferred)
Info 8192 [13:30:14.826] 	Files (114)

Info 8193 [13:30:14.826] -----------------------------------------------
Info 8194 [13:30:14.826] Project '/dev/null/autoImportProviderProject8*' (AutoImportProvider)
Info 8195 [13:30:14.826] 	Files (377)

Info 8196 [13:30:14.826] -----------------------------------------------
Info 8197 [13:30:15.583] DirectoryWatcher:: Triggered with /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components/Itens.js 0:: WatchInfo: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 8198 [13:30:15.584] Elapsed:: 0.6957750022411346ms DirectoryWatcher:: Triggered with /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components/Itens.js 0:: WatchInfo: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 8199 [13:30:15.584] DirectoryWatcher:: Triggered with /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components/Item.js 1:: WatchInfo: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 8200 [13:30:15.584] Elapsed:: 0.02118299901485443ms DirectoryWatcher:: Triggered with /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components/Item.js 1:: WatchInfo: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 8201 [13:31:25.662] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8202 [13:31:25.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 8.674314998090267ms
Info 8203 [13:31:25.671] Different program with same set of files
Info 8204 [13:31:26.809] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8205 [13:31:26.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 22.191291004419327ms
Info 8206 [13:31:26.832] Different program with same set of files
Info 8207 [13:31:33.510] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8208 [13:31:33.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 14.99269299954176ms
Info 8209 [13:31:33.525] Different program with same set of files
Info 8210 [13:31:35.403] Format host information updated
Err 8211  [13:31:44.864] Exception on executing command {"command":"getCodeFixes","seq":10399,"type":"request","arguments":{"file":"/home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components/Item.js","startLine":6,"startOffset":53,"endLine":6,"endOffset":53,"errorCodes":[6133]}}:

    BADCLIENT: Bad error code, 6133 not found in range 254..254 (found: false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isDeclarationWithTypeParameterChildren'.

    Error: BADCLIENT: Bad error code, 6133 not found in range 254..254 (found: false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isDeclarationWithTypeParameterChildren'.
        at Object.cast (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:1507:25)
        at deleteTypeParameters (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150909:65)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150780:100
        at Function.ChangeTracker.with (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144306:17)
        at Object.getCodeActions (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150780:68)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:145492:77
        at Object.flatMap (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:145492:23)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160359:35
        at Object.flatMap (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160357:23)
        at IOSession.Session.getCodeFixes (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:171845:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:170481:61)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172158:88
        at IOSession.Session.executeWithRequestId (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172149:28)
        at IOSession.Session.executeCommand (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172158:33)
        at IOSession.Session.onMessage (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172184:35)
        at Interface.<anonymous> (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:174789:31)
        at Interface.emit (node:events:390:28)
        at Interface.[_onLine] [as _onLine] (node:internal/readline/interface:389:12)
        at Interface.[_normalWrite] [as _normalWrite] (node:internal/readline/interface:574:59)
        at Socket.ondata (node:internal/readline/interface:219:23)
        at Socket.emit (node:events:390:28)
        at addChunk (node:internal/streams/readable:324:12)
        at readableAddChunk (node:internal/streams/readable:297:9)
        at Socket.Readable.push (node:internal/streams/readable:234:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Info 8212 [13:31:49.859] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8213 [13:31:49.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 19.305176004767418ms
Info 8214 [13:31:49.879] Different program with same set of files
Info 8215 [13:31:54.306] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8216 [13:31:54.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 21.48988699913025ms
Info 8217 [13:31:54.328] Different program with same set of files
Info 8218 [13:31:55.383] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8219 [13:31:55.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 16.35607299953699ms
Info 8220 [13:31:55.400] Different program with same set of files
Info 8221 [13:31:55.403] getCompletionData: Get current token: 0.04943200200796127
Info 8222 [13:31:55.403] getCompletionData: Is inside comment: 0.07355500012636185
Info 8223 [13:31:55.403] getCompletionData: Get previous token: 0.07771699875593185
Info 8224 [13:31:55.404] getCompletionsAtPosition: isCompletionListBlocker: 0.013538002967834473
Info 8225 [13:31:55.440] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject8*
Info 8226 [13:31:55.442] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject8* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 1.6315170004963875ms
Info 8227 [13:31:55.443] getExportInfoMap: cache miss or empty; calculating new results
Info 8228 [13:31:55.788] forEachExternalModuleToImportFrom autoImportProvider: 287.8439199998975
Info 8229 [13:31:55.788] getExportInfoMap: done in 371.6777499988675 ms
Info 8230 [13:31:55.907] collectAutoImports: resolved 100 module specifiers, plus 9 ambient and -28864 from cache (-15947.0% hit rate)
Info 8231 [13:31:55.907] collectAutoImports: response is incomplete
Info 8232 [13:31:55.907] collectAutoImports: 119.31382099539042
Info 8233 [13:31:55.907] getCompletionData: Semantic work: 503.77448700368404
Info 8234 [13:31:55.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.14598800241947
Info 8235 [13:31:58.651] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8236 [13:31:58.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 14.687728002667427ms
Info 8237 [13:31:58.666] Different program with same set of files
Err 8238  [13:31:58.791] Exception on executing command {"command":"getCodeFixes","seq":10451,"type":"request","arguments":{"file":"/home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components/Item.js","startLine":10,"startOffset":1,"endLine":10,"endOffset":1,"errorCodes":[7027]}}:

    BADCLIENT: Bad error code, 7027 not found in range 358..358 (found: false, false, false, false, false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"LessThanToken","errorCode":7027,"start":358,"length":0}

    Error: BADCLIENT: Bad error code, 7027 not found in range 358..358 (found: false, false, false, false, false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"LessThanToken","errorCode":7027,"start":358,"length":0}
        at doChange (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151099:26)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151082:96
        at Function.ChangeTracker.with (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144306:17)
        at Object.getCodeActions (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151082:64)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:145492:77
        at Object.flatMap (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:145492:23)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160359:35
        at Object.flatMap (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160357:23)
        at IOSession.Session.getCodeFixes (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:171845:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:170481:61)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172158:88
        at IOSession.Session.executeWithRequestId (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172149:28)
        at IOSession.Session.executeCommand (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172158:33)
        at IOSession.Session.onMessage (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172184:35)
        at Interface.<anonymous> (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:174789:31)
        at Interface.emit (node:events:390:28)
        at Interface.[_onLine] [as _onLine] (node:internal/readline/interface:389:12)
        at Interface.[_normalWrite] [as _normalWrite] (node:internal/readline/interface:574:59)
        at Socket.ondata (node:internal/readline/interface:219:23)
        at Socket.emit (node:events:390:28)
        at addChunk (node:internal/streams/readable:324:12)
        at readableAddChunk (node:internal/streams/readable:297:9)
        at Socket.Readable.push (node:internal/streams/readable:234:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Err 8239  [13:31:59.020] Exception on executing command {"command":"getCodeFixes","seq":10453,"type":"request","arguments":{"file":"/home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components/Item.js","startLine":10,"startOffset":1,"endLine":10,"endOffset":1,"errorCodes":[1128,1109,7027]}}:

    BADCLIENT: Bad error code, 1128 not found in range 358..358 (found: false, false, false, false, false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"LessThanToken","errorCode":7027,"start":358,"length":0}

    Error: BADCLIENT: Bad error code, 1128 not found in range 358..358 (found: false, false, false, false, false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"LessThanToken","errorCode":7027,"start":358,"length":0}
        at doChange (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151099:26)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151082:96
        at Function.ChangeTracker.with (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144306:17)
        at Object.getCodeActions (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151082:64)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:145492:77
        at Object.flatMap (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:145492:23)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160359:35
        at Object.flatMap (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160357:23)
        at IOSession.Session.getCodeFixes (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:171845:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:170481:61)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172158:88
        at IOSession.Session.executeWithRequestId (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172149:28)
        at IOSession.Session.executeCommand (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172158:33)
        at IOSession.Session.onMessage (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172184:35)
        at Interface.<anonymous> (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:174789:31)
        at Interface.emit (node:events:390:28)
        at Interface.[_onLine] [as _onLine] (node:internal/readline/interface:389:12)
        at Interface.[_normalWrite] [as _normalWrite] (node:internal/readline/interface:574:59)
        at Socket.ondata (node:internal/readline/interface:219:23)
        at Socket.emit (node:events:390:28)
        at addChunk (node:internal/streams/readable:324:12)
        at readableAddChunk (node:internal/streams/readable:297:9)
        at Socket.Readable.push (node:internal/streams/readable:234:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Info 8240 [13:31:59.417] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8241 [13:31:59.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 67.28910499811172ms
Info 8242 [13:31:59.485] Different program with same set of files
Err 8243  [13:31:59.617] Exception on executing command {"command":"getCodeFixes","seq":10457,"type":"request","arguments":{"file":"/home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components/Item.js","startLine":10,"startOffset":1,"endLine":10,"endOffset":1,"errorCodes":[1128,1109,7027]}}:

    BADCLIENT: Bad error code, 1128 not found in range 358..358 (found: false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"CloseBraceToken","errorCode":7027,"start":358,"length":0}

    Error: BADCLIENT: Bad error code, 1128 not found in range 358..358 (found: false); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"CloseBraceToken","errorCode":7027,"start":358,"length":0}
        at doChange (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151099:26)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151082:96
        at Function.ChangeTracker.with (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144306:17)
        at Object.getCodeActions (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151082:64)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:145492:77
        at Object.flatMap (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:145492:23)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160359:35
        at Object.flatMap (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160357:23)
        at IOSession.Session.getCodeFixes (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:171845:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:170481:61)
        at /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172158:88
        at IOSession.Session.executeWithRequestId (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172149:28)
        at IOSession.Session.executeCommand (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172158:33)
        at IOSession.Session.onMessage (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172184:35)
        at Interface.<anonymous> (/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:174789:31)
        at Interface.emit (node:events:390:28)
        at Interface.[_onLine] [as _onLine] (node:internal/readline/interface:389:12)
        at Interface.[_normalWrite] [as _normalWrite] (node:internal/readline/interface:574:59)
        at Socket.ondata (node:internal/readline/interface:219:23)
        at Socket.emit (node:events:390:28)
        at addChunk (node:internal/streams/readable:324:12)
        at readableAddChunk (node:internal/streams/readable:297:9)
        at Socket.Readable.push (node:internal/streams/readable:234:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Info 8244 [13:32:01.153] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8245 [13:32:01.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 23.74771500378847ms
Info 8246 [13:32:01.177] Different program with same set of files
Info 8247 [13:32:01.345] Format host information updated
Info 8248 [13:32:46.390] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8249 [13:32:46.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 38.79184699803591ms
Info 8250 [13:32:46.430] Different program with same set of files
Info 8251 [13:32:46.709] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8252 [13:32:46.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 18.751841001212597ms
Info 8253 [13:32:46.728] Different program with same set of files
Info 8254 [13:32:47.035] Format host information updated
Info 8255 [13:33:07.698] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8256 [13:33:07.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 16.20253899693489ms
Info 8257 [13:33:07.715] Different program with same set of files
Info 8258 [13:33:09.118] Format host information updated
Info 8259 [13:33:09.365] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 8260 [13:33:09.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 16.82641100138426ms
Info 8261 [13:33:09.382] Different program with same set of files
Info 8262 [13:33:12.418] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8263 [13:33:12.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 553 structureChanged: false structureIsReused:: Completely Elapsed: 28.681065998971462ms
Info 8264 [13:33:12.447] Different program with same set of files
Info 8265 [13:33:12.843] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8266 [13:33:12.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 554 structureChanged: false structureIsReused:: Completely Elapsed: 19.145158000290394ms
Info 8267 [13:33:12.862] Different program with same set of files
Info 8268 [13:33:13.923] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8269 [13:33:13.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 555 structureChanged: false structureIsReused:: Completely Elapsed: 24.480665005743504ms
Info 8270 [13:33:13.948] Different program with same set of files
Info 8271 [13:33:14.195] Format host information updated
Info 8272 [13:33:20.468] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8273 [13:33:20.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 556 structureChanged: false structureIsReused:: Completely Elapsed: 29.95303399860859ms
Info 8274 [13:33:20.499] Different program with same set of files
Info 8275 [13:33:20.792] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8276 [13:33:20.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 557 structureChanged: false structureIsReused:: Completely Elapsed: 127.28380499780178ms
Info 8277 [13:33:20.920] Different program with same set of files
Info 8278 [13:33:22.811] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8279 [13:33:22.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 558 structureChanged: false structureIsReused:: Completely Elapsed: 34.80612299591303ms
Info 8280 [13:33:22.846] Different program with same set of files
Info 8281 [13:33:23.134] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8282 [13:33:23.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 559 structureChanged: false structureIsReused:: Completely Elapsed: 26.256940998136997ms
Info 8283 [13:33:23.161] Different program with same set of files
Info 8284 [13:33:27.469] Format host information updated
Info 8285 [13:33:35.972] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8286 [13:33:35.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 560 structureChanged: false structureIsReused:: Completely Elapsed: 16.73922900110483ms
Info 8287 [13:33:35.989] Different program with same set of files
Info 8288 [13:33:36.470] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8289 [13:33:36.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 561 structureChanged: false structureIsReused:: Completely Elapsed: 20.288786999881268ms
Info 8290 [13:33:36.491] Different program with same set of files
Info 8291 [13:33:36.494] getCompletionData: Get current token: 0.01792299747467041
Info 8292 [13:33:36.494] getCompletionData: Is inside comment: 0.0893779993057251
Info 8293 [13:33:36.494] getCompletionData: Get previous token: 0.1571820005774498
Info 8294 [13:33:36.495] getCompletionsAtPosition: isCompletionListBlocker: 0.02203400433063507
Info 8295 [13:33:36.497] getCompletionData: Semantic work: 1.320600003004074
Info 8296 [13:33:36.506] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.65234699845314
Info 8297 [13:33:36.781] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8298 [13:33:36.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 562 structureChanged: false structureIsReused:: Completely Elapsed: 15.287505000829697ms
Info 8299 [13:33:36.797] Different program with same set of files
Info 8300 [13:33:36.798] getCompletionData: Get current token: 0.011405996978282928
Info 8301 [13:33:36.798] getCompletionData: Is inside comment: 0.04039900004863739
Info 8302 [13:33:36.798] getCompletionData: Get previous token: 0.03962000459432602
Info 8303 [13:33:36.798] getCompletionsAtPosition: isCompletionListBlocker: 0.00934099406003952
Info 8304 [13:33:36.799] getCompletionData: Semantic work: 0.3946489989757538
Info 8305 [13:33:36.803] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.748929001390934
Info 8306 [13:33:37.851] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 8307 [13:33:37.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 563 structureChanged: false structureIsReused:: Completely Elapsed: 16.034793004393578ms
Info 8308 [13:33:37.867] Different program with same set of files
Info 8309 [13:33:37.868] getCompletionData: Get current token: 0.04734700173139572
Info 8310 [13:33:37.868] getCompletionData: Is inside comment: 0.011748000979423523
Info 8311 [13:33:37.868] getCompletionData: Get previous token: 0.09193199872970581
